"Company","Year","Sales"
"참엔지니어링","실적2018",2067
"참엔지니어링","실적2019",1125
"참엔지니어링","실적2020",NA
"천일고속","실적2017",552
"천일고속","실적2018",565
"천일고속","실적2019",596
"천일고속","실적2020",NA
"체시스","실적2017",667
"체시스","실적2018",556
"체시스","실적2019",502
"체시스","실적2020",NA
"카카오","실적2017",19723
"카카오","실적2018",24170
"카카오","실적2019",30701
"카카오","실적2020",41104
"카프로","실적2017",5413
"카프로","실적2018",5793
"카프로","실적2019",4402
"카프로","실적2020",NA
"컨버즈","실적2017",907
"컨버즈","실적2018",764
"컨버즈","실적2019",458
"컨버즈","실적2020",NA
"케이비아이동국실업","실적2017",6020
"케이비아이동국실업","실적2018",6509
"케이비아이동국실업","실적2019",6156
"케이비아이동국실업","실적2020",NA
"케이씨","실적2017",5730
"케이씨","실적2018",5261
"케이씨","실적2019",5119
"케이씨","실적2020",5652
"케이씨씨","실적2017",38640
"케이씨씨","실적2018",30810
"케이씨씨","실적2019",27196
"케이씨씨","실적2020",50717
"케이씨씨글라스","실적2017",NA
"케이씨씨글라스","실적2018",NA
"케이씨씨글라스","실적2019",NA
"케이씨씨글라스","실적2020",NA
"케이씨텍","실적2017",751
"케이씨텍","실적2018",3573
"케이씨텍","실적2019",2653
"케이씨텍","실적2020",3144
"케이씨티시","실적2017",3646
"케이씨티시","실적2018",4004
"케이씨티시","실적2019",4462
"케이씨티시","실적2020",NA
"케이티","실적2017",233873
"케이티","실적2018",234601
"케이티","실적2019",243421
"케이티","실적2020",239081
"케이티스카이라이프","실적2017",6858
"케이티스카이라이프","실적2018",6908
"케이티스카이라이프","실적2019",6946
"케이티스카이라이프","실적2020",7048
"케이티앤지","실적2017",46672
"케이티앤지","실적2018",44715
"케이티앤지","실적2019",49632
"케이티앤지","실적2020",52810
"코리아써키트","실적2017",5916
"코리아써키트","실적2018",5358
"코리아써키트","실적2019",5434
"코리아써키트","실적2020",9205
"코리아오토글라스","실적2017",4448
"코리아오토글라스","실적2018",4387
"코리아오토글라스","실적2019",4560
"코리아오토글라스","실적2020",NA
"코리안리","실적2017",91168
"코리안리","실적2018",98925
"코리안리","실적2019",106699
"코리안리","실적2020",56900
"코스맥스","실적2017",8840
"코스맥스","실적2018",12597
"코스맥스","실적2019",13307
"코스맥스","실적2020",14196
"코스맥스비티아이","실적2017",2983
"코스맥스비티아이","실적2018",4383
"코스맥스비티아이","실적2019",4684
"코스맥스비티아이","실적2020",NA
"코스모신소재","실적2017",3146
"코스모신소재","실적2018",5340
"코스모신소재","실적2019",2439
"코스모신소재","실적2020",NA
"코스모화학","실적2017",4316
"코스모화학","실적2018",6781
"코스모화학","실적2019",4068
"코스모화학","실적2020",NA
"코아스","실적2017",1141
"코아스","실적2018",1086
"코아스","실적2019",1129
"코아스","실적2020",NA
"코오롱","실적2017",44058
"코오롱","실적2018",43245
"코오롱","실적2019",44060
"코오롱","실적2020",NA
"코오롱글로벌","실적2017",36536
"코오롱글로벌","실적2018",33583
"코오롱글로벌","실적2019",34841
"코오롱글로벌","실적2020",37021
"코오롱머티리얼","실적2017",3545
"코오롱머티리얼","실적2018",955
"코오롱머티리얼","실적2019",993
"코오롱머티리얼","실적2020",NA
"코오롱인더","실적2017",46070
"코오롱인더","실적2018",44598
"코오롱인더","실적2019",44072
"코오롱인더","실적2020",39528
"코오롱플라스틱","실적2017",2622
"코오롱플라스틱","실적2018",3213
"코오롱플라스틱","실적2019",3303
"코오롱플라스틱","실적2020",2856
"코웨이","실적2017",25168
"코웨이","실적2018",27073
"코웨이","실적2019",30189
"코웨이","실적2020",32289
"콤텍시스템","실적2017",1436
"콤텍시스템","실적2018",1252
"콤텍시스템","실적2019",2388
"콤텍시스템","실적2020",NA
"쿠쿠홀딩스","실적2017",4502
"쿠쿠홀딩스","실적2018",4933
"쿠쿠홀딩스","실적2019",5283
"쿠쿠홀딩스","실적2020",NA
"쿠쿠홈시스","실적2017",303
"쿠쿠홈시스","실적2018",4188
"쿠쿠홈시스","실적2019",6637
"쿠쿠홈시스","실적2020",7930
"큐로","실적2017",1562
"큐로","실적2018",829
"큐로","실적2019",1471
"큐로","실적2020",NA
"크라운제과","실적2017",3209
"크라운제과","실적2018",3885
"크라운제과","실적2019",3866
"크라운제과","실적2020",NA
"크라운해태홀딩스","실적2017",9489
"크라운해태홀딩스","실적2018",10921
"크라운해태홀딩스","실적2019",10552
"크라운해태홀딩스","실적2020",NA
"키다리스튜디오","실적2017",143
"키다리스튜디오","실적2018",196
"키다리스튜디오","실적2019",267
"키다리스튜디오","실적2020",457
"키움증권","실적2017",12163
"키움증권","실적2018",21467
"키움증권","실적2019",30570
"키움증권","실적2020",73462
"키위미디어그룹","실적2017",359
"키위미디어그룹","실적2018",181
"키위미디어그룹","실적2019",314
"키위미디어그룹","실적2020",NA
"태경비케이","실적2017",2122
"태경비케이","실적2018",2126
"태경비케이","실적2019",1864
"태경비케이","실적2020",NA
"태경산업","실적2017",5637
"태경산업","실적2018",5635
"태경산업","실적2019",5196
"태경산업","실적2020",NA
"태경케미컬","실적2017",489
"태경케미컬","실적2018",474
"태경케미컬","실적2019",418
"태경케미컬","실적2020",NA
"태광산업","실적2017",29158
"태광산업","실적2018",31088
"태광산업","실적2019",29180
"태광산업","실적2020",NA
"태림포장","실적2017",5657
"태림포장","실적2018",6087
"태림포장","실적2019",5729
"태림포장","실적2020",NA
"태양금속공업","실적2017",4692
"태양금속공업","실적2018",4492
"태양금속공업","실적2019",4709
"태양금속공업","실적2020",NA
"태영건설","실적2017",32664
"태영건설","실적2018",36911
"태영건설","실적2019",39244
"태영건설","실적2020",NA
"태원물산","실적2017",249
"태원물산","실적2018",219
"태원물산","실적2019",219
"태원물산","실적2020",NA
"태평양물산","실적2017",9222
"태평양물산","실적2018",9721
"태평양물산","실적2019",9716
"태평양물산","실적2020",8628
"테이팩스","실적2017",1059
"테이팩스","실적2018",1085
"테이팩스","실적2019",1126
"테이팩스","실적2020",NA
"텔코웨어","실적2017",414
"텔코웨어","실적2018",421
"텔코웨어","실적2019",418
"텔코웨어","실적2020",403
"토니모리","실적2017",2057
"토니모리","실적2018",1810
"토니모리","실적2019",1720
"토니모리","실적2020",NA
"티비에이치글로벌","실적2017",6945
"티비에이치글로벌","실적2018",2088
"티비에이치글로벌","실적2019",2108
"티비에이치글로벌","실적2020",NA
"티에이치엔","실적2017",3127
"티에이치엔","실적2018",3728
"티에이치엔","실적2019",4022
"티에이치엔","실적2020",NA
"티와이홀딩스","실적2017",NA
"티와이홀딩스","실적2018",NA
"티와이홀딩스","실적2019",NA
"티와이홀딩스","실적2020",NA
"티웨이항공","실적2017",5840
"티웨이항공","실적2018",7318
"티웨이항공","실적2019",8104
"티웨이항공","실적2020",2670
"티웨이홀딩스","실적2017",6128
"티웨이홀딩스","실적2018",7375
"티웨이홀딩스","실적2019",8175
"티웨이홀딩스","실적2020",NA
"파미셀","실적2017",252
"파미셀","실적2018",284
"파미셀","실적2019",325
"파미셀","실적2020",NA
"팜스코","실적2017",10233
"팜스코","실적2018",10157
"팜스코","실적2019",11650
"팜스코","실적2020",NA
"팬오션","실적2017",23362
"팬오션","실적2018",26684
"팬오션","실적2019",24679
"팬오션","실적2020",25125
"퍼스텍","실적2017",1620
"퍼스텍","실적2018",1310
"퍼스텍","실적2019",1263
"퍼스텍","실적2020",NA
"퍼시스","실적2017",2895
"퍼시스","실적2018",3157
"퍼시스","실적2019",3047
"퍼시스","실적2020",2791
"페이퍼코리아","실적2017",5565
"페이퍼코리아","실적2018",4123
"페이퍼코리아","실적2019",2656
"페이퍼코리아","실적2020",NA
"평화산업","실적2017",3245
"평화산업","실적2018",3358
"평화산업","실적2019",3533
"평화산업","실적2020",NA
"평화홀딩스","실적2017",5501
"평화홀딩스","실적2018",5560
"평화홀딩스","실적2019",5811
"평화홀딩스","실적2020",NA
"포스코","실적2017",606551
"포스코","실적2018",649778
"포스코","실적2019",643668
"포스코","실적2020",576819
"포스코강판","실적2017",9121
"포스코강판","실적2018",9403
"포스코강판","실적2019",9167
"포스코강판","실적2020",NA
"포스코인터내셔널","실적2017",225717
"포스코인터내셔널","실적2018",251739
"포스코인터내셔널","실적2019",244226
"포스코인터내셔널","실적2020",214448
"포스코케미칼","실적2017",11972
"포스코케미칼","실적2018",13836
"포스코케미칼","실적2019",14838
"포스코케미칼","실적2020",15807
"폴루스바이오팜","실적2017",296
"폴루스바이오팜","실적2018",102
"폴루스바이오팜","실적2019",95
"폴루스바이오팜","실적2020",NA
"풀무원","실적2017",21957
"풀무원","실적2018",22720
"풀무원","실적2019",23815
"풀무원","실적2020",23630
"풍산","실적2017",29450
"풍산","실적2018",27745
"풍산","실적2019",24513
"풍산","실적2020",25861
"풍산홀딩스","실적2017",3148
"풍산홀딩스","실적2018",3061
"풍산홀딩스","실적2019",2644
"풍산홀딩스","실적2020",NA
"필룩스","실적2017",1120
"필룩스","실적2018",1100
"필룩스","실적2019",1351
"필룩스","실적2020",NA
"하나금융지주","실적2017",391711
"하나금융지주","실적2018",325159
"하나금융지주","실적2019",386501
"하나금융지주","실적2020",NA
"하나제약","실적2017",1393
"하나제약","실적2018",1528
"하나제약","실적2019",1663
"하나제약","실적2020",1737
"하나투어","실적2017",8043
"하나투어","실적2018",8283
"하나투어","실적2019",7632
"하나투어","실적2020",1404
"하이스틸","실적2017",2117
"하이스틸","실적2018",1705
"하이스틸","실적2019",2143
"하이스틸","실적2020",NA
"하이트론씨스템즈","실적2017",376
"하이트론씨스템즈","실적2018",408
"하이트론씨스템즈","실적2019",347
"하이트론씨스템즈","실적2020",NA
"하이트진로","실적2017",18899
"하이트진로","실적2018",18856
"하이트진로","실적2019",20351
"하이트진로","실적2020",23278
"하이트진로홀딩스","실적2017",18812
"하이트진로홀딩스","실적2018",18767
"하이트진로홀딩스","실적2019",20263
"하이트진로홀딩스","실적2020",NA
"한국가스공사","실적2017",221722
"한국가스공사","실적2018",261850
"한국가스공사","실적2019",249826
"한국가스공사","실적2020",211735
"한국공항","실적2017",4854
"한국공항","실적2018",5261
"한국공항","실적2019",5290
"한국공항","실적2020",NA
"한국금융지주","실적2017",66220
"한국금융지주","실적2018",84521
"한국금융지주","실적2019",107713
"한국금융지주","실적2020",NA
"한국내화","실적2017",2704
"한국내화","실적2018",2397
"한국내화","실적2019",2239
"한국내화","실적2020",NA
"한국단자공업","실적2017",7444
"한국단자공업","실적2018",7464
"한국단자공업","실적2019",7721
"한국단자공업","실적2020",NA
"한국석유공업","실적2017",4245
"한국석유공업","실적2018",4813
"한국석유공업","실적2019",4854
"한국석유공업","실적2020",NA
"한국수출포장공업","실적2017",2444
"한국수출포장공업","실적2018",2802
"한국수출포장공업","실적2019",2716
"한국수출포장공업","실적2020",NA
"한국쉘석유","실적2017",2105
"한국쉘석유","실적2018",2198
"한국쉘석유","실적2019",2118
"한국쉘석유","실적2020",NA
"한국자산신탁","실적2017",2225
"한국자산신탁","실적2018",2266
"한국자산신탁","실적2019",2233
"한국자산신탁","실적2020",2284
"한국전력공사","실적2017",598149
"한국전력공사","실적2018",606276
"한국전력공사","실적2019",591729
"한국전력공사","실적2020",584094
"한국전자홀딩스","실적2017",2464
"한국전자홀딩스","실적2018",2342
"한국전자홀딩스","실적2019",2170
"한국전자홀딩스","실적2020",NA
"한국조선해양","실적2017",154688
"한국조선해양","실적2018",131610
"한국조선해양","실적2019",151826
"한국조선해양","실적2020",153112
"한국종합기술","실적2017",1996
"한국종합기술","실적2018",1909
"한국종합기술","실적2019",2189
"한국종합기술","실적2020",NA
"한국주강","실적2017",299
"한국주강","실적2018",391
"한국주강","실적2019",363
"한국주강","실적2020",NA
"한국주철관공업","실적2017",4207
"한국주철관공업","실적2018",4174
"한국주철관공업","실적2019",4372
"한국주철관공업","실적2020",NA
"한국철강","실적2017",7389
"한국철강","실적2018",7775
"한국철강","실적2019",7191
"한국철강","실적2020",6300
"한국카본","실적2017",2391
"한국카본","실적2018",2267
"한국카본","실적2019",2734
"한국카본","실적2020",4159
"한국콜마","실적2017",8216
"한국콜마","실적2018",13579
"한국콜마","실적2019",15407
"한국콜마","실적2020",13746
"한국콜마홀딩스","실적2017",4083
"한국콜마홀딩스","실적2018",5617
"한국콜마홀딩스","실적2019",5934
"한국콜마홀딩스","실적2020",NA
"한국타이어앤테크놀로지","실적2017",68129
"한국타이어앤테크놀로지","실적2018",67951
"한국타이어앤테크놀로지","실적2019",68833
"한국타이어앤테크놀로지","실적2020",64215
"한국테크놀로지그룹","실적2017",8248
"한국테크놀로지그룹","실적2018",8480
"한국테크놀로지그룹","실적2019",8476
"한국테크놀로지그룹","실적2020",8169
"한국토지신탁","실적2017",2500
"한국토지신탁","실적2018",2693
"한국토지신탁","실적2019",2557
"한국토지신탁","실적2020",2271
"한국특수형강","실적2017",3463
"한국특수형강","실적2018",3650
"한국특수형강","실적2019",3910
"한국특수형강","실적2020",NA
"한국프랜지공업","실적2017",7210
"한국프랜지공업","실적2018",7937
"한국프랜지공업","실적2019",9540
"한국프랜지공업","실적2020",NA
"한국항공우주","실적2017",20722
"한국항공우주","실적2018",27860
"한국항공우주","실적2019",31102
"한국항공우주","실적2020",28648
"한국화장품","실적2017",1513
"한국화장품","실적2018",1539
"한국화장품","실적2019",1312
"한국화장품","실적2020",NA
"한국화장품제조","실적2017",672
"한국화장품제조","실적2018",882
"한국화장품제조","실적2019",765
"한국화장품제조","실적2020",NA
"한농화성","실적2017",2363
"한농화성","실적2018",2232
"한농화성","실적2019",2047
"한농화성","실적2020",NA
"한독","실적2017",4180
"한독","실적2018",4467
"한독","실적2019",4730
"한독","실적2020",5008
"한라","실적2017",16415
"한라","실적2018",12997
"한라","실적2019",13049
"한라","실적2020",15704
"한라홀딩스","실적2017",8907
"한라홀딩스","실적2018",8865
"한라홀딩스","실적2019",7984
"한라홀딩스","실적2020",6925
"한미글로벌","실적2017",2008
"한미글로벌","실적2018",2077
"한미글로벌","실적2019",2947
"한미글로벌","실적2020",2215
"한미반도체","실적2017",1973
"한미반도체","실적2018",2171
"한미반도체","실적2019",1204
"한미반도체","실적2020",2287
"한미사이언스","실적2017",6523
"한미사이언스","실적2018",7080
"한미사이언스","실적2019",8166
"한미사이언스","실적2020",NA
"한미약품","실적2017",9166
"한미약품","실적2018",10160
"한미약품","실적2019",11136
"한미약품","실적2020",10928
"한샘","실적2017",20625
"한샘","실적2018",19285
"한샘","실적2019",16984
"한샘","실적2020",20475
"한섬","실적2017",12287
"한섬","실적2018",12992
"한섬","실적2019",12598
"한섬","실적2020",12060
"한성기업","실적2017",3228
"한성기업","실적2018",2869
"한성기업","실적2019",2701
"한성기업","실적2020",NA
"한세실업","실적2017",17113
"한세실업","실적2018",17127
"한세실업","실적2019",19224
"한세실업","실적2020",19703
"한세엠케이","실적2017",3289
"한세엠케이","실적2018",3230
"한세엠케이","실적2019",3075
"한세엠케이","실적2020",NA
"한세예스24홀딩스","실적2017",24623
"한세예스24홀딩스","실적2018",25215
"한세예스24홀딩스","실적2019",27710
"한세예스24홀딩스","실적2020",27939
"한솔로지스틱스","실적2017",3553
"한솔로지스틱스","실적2018",4342
"한솔로지스틱스","실적2019",4607
"한솔로지스틱스","실적2020",NA
"한솔제지","실적2017",16014
"한솔제지","실적2018",19766
"한솔제지","실적2019",19126
"한솔제지","실적2020",16400
"한솔케미칼","실적2017",5216
"한솔케미칼","실적2018",5819
"한솔케미칼","실적2019",5876
"한솔케미칼","실적2020",6184
"한솔테크닉스","실적2017",9353
"한솔테크닉스","실적2018",8419
"한솔테크닉스","실적2019",9722
"한솔테크닉스","실적2020",11188
"한솔피엔에스","실적2017",2238
"한솔피엔에스","실적2018",2484
"한솔피엔에스","실적2019",2339
"한솔피엔에스","실적2020",NA
"한솔홀딩스","실적2017",6868
"한솔홀딩스","실적2018",6020
"한솔홀딩스","실적2019",5416
"한솔홀딩스","실적2020",5130
"한솔홈데코","실적2017",2543
"한솔홈데코","실적2018",2969
"한솔홈데코","실적2019",2639
"한솔홈데코","실적2020",NA
"한신공영","실적2017",19843
"한신공영","실적2018",21422
"한신공영","실적2019",16233
"한신공영","실적2020",NA
"한신기계공업","실적2017",562
"한신기계공업","실적2018",533
"한신기계공업","실적2019",528
"한신기계공업","실적2020",NA
"한양증권","실적2017",1706
"한양증권","실적2018",2051
"한양증권","실적2019",3104
"한양증권","실적2020",NA
"한온시스템","실적2017",55857
"한온시스템","실적2018",59376
"한온시스템","실적2019",71542
"한온시스템","실적2020",67177
"한올바이오파마","실적2017",842
"한올바이오파마","실적2018",918
"한올바이오파마","실적2019",1085
"한올바이오파마","실적2020",1003
"한익스프레스","실적2017",5279
"한익스프레스","실적2018",5659
"한익스프레스","실적2019",5774
"한익스프레스","실적2020",NA
"한일시멘트","실적2017",NA
"한일시멘트","실적2018",5120
"한일시멘트","실적2019",9462
"한일시멘트","실적2020",NA
"한일철강","실적2017",1558
"한일철강","실적2018",1686
"한일철강","실적2019",1730
"한일철강","실적2020",NA
"한일현대시멘트","실적2017",3487
"한일현대시멘트","실적2018",3396
"한일현대시멘트","실적2019",3841
"한일현대시멘트","실적2020",NA
"한일홀딩스","실적2017",11908
"한일홀딩스","실적2018",11867
"한일홀딩스","실적2019",16518
"한일홀딩스","실적2020",NA
"한전기술","실적2017",4902
"한전기술","실적2018",4337
"한전기술","실적2019",4486
"한전기술","실적2020",4566
"한전산업","실적2017",3380
"한전산업","실적2018",2625
"한전산업","실적2019",3136
"한전산업","실적2020",NA
"한전KPS","실적2017",12368
"한전KPS","실적2018",12425
"한전KPS","실적2019",12469
"한전KPS","실적2020",12716
"한진","실적2017",18126
"한진","실적2018",19508
"한진","실적2019",20623
"한진","실적2020",21982
"한진중공업","실적2017",16477
"한진중공업","실적2018",16979
"한진중공업","실적2019",16288
"한진중공업","실적2020",NA
"한진중공업홀딩스","실적2017",9067
"한진중공업홀딩스","실적2018",9460
"한진중공업홀딩스","실적2019",8776
"한진중공업홀딩스","실적2020",NA
"한진칼","실적2017",11497
"한진칼","실적2018",13049
"한진칼","실적2019",12035
"한진칼","실적2020",4110
"한창","실적2017",1120
"한창","실적2018",982
"한창","실적2019",690
"한창","실적2020",NA
"한창제지","실적2017",2009
"한창제지","실적2018",2000
"한창제지","실적2019",1814
"한창제지","실적2020",NA
"한화","실적2017",504044
"한화","실적2018",487402
"한화","실적2019",504124
"한화","실적2020",512054
"한화생명","실적2017",260871
"한화생명","실적2018",234305
"한화생명","실적2019",249785
"한화생명","실적2020",NA
"한화손해보험","실적2017",69318
"한화손해보험","실적2018",74238
"한화손해보험","실적2019",80276
"한화손해보험","실적2020",NA
"한화솔루션","실적2017",93418
"한화솔루션","실적2018",90460
"한화솔루션","실적2019",95033
"한화솔루션","실적2020",89452
"한화시스템","실적2017",8586
"한화시스템","실적2018",11289
"한화시스템","실적2019",15460
"한화시스템","실적2020",16449
"한화에어로스페이스","실적2017",42155
"한화에어로스페이스","실적2018",44532
"한화에어로스페이스","실적2019",52641
"한화에어로스페이스","실적2020",52907
"한화투자증권","실적2017",17128
"한화투자증권","실적2018",19019
"한화투자증권","실적2019",15712
"한화투자증권","실적2020",NA
"해성디에스","실적2017",3251
"해성디에스","실적2018",3633
"해성디에스","실적2019",3814
"해성디에스","실적2020",4538
"해태제과식품","실적2017",7604
"해태제과식품","실적2018",7254
"해태제과식품","실적2019",6900
"해태제과식품","실적2020",NA
"핸즈코퍼레이션","실적2017",6131
"핸즈코퍼레이션","실적2018",6009
"핸즈코퍼레이션","실적2019",6177
"핸즈코퍼레이션","실적2020",NA
"현대건설","실적2017",168871
"현대건설","실적2018",167309
"현대건설","실적2019",172788
"현대건설","실적2020",170816
"현대건설기계","실적2017",18867
"현대건설기계","실적2018",32339
"현대건설기계","실적2019",28521
"현대건설기계","실적2020",25127
"현대그린푸드","실적2017",25340
"현대그린푸드","실적2018",32517
"현대그린푸드","실적2019",31243
"현대그린푸드","실적2020",32413
"현대글로비스","실적2017",163583
"현대글로비스","실적2018",168656
"현대글로비스","실적2019",182701
"현대글로비스","실적2020",161933
"현대로템","실적2017",27257
"현대로템","실적2018",24119
"현대로템","실적2019",24593
"현대로템","실적2020",26996
"현대리바트","실적2017",8898
"현대리바트","실적2018",13517
"현대리바트","실적2019",12376
"현대리바트","실적2020",13726
"현대모비스","실적2017",351446
"현대모비스","실적2018",351492
"현대모비스","실적2019",380488
"현대모비스","실적2020",369639
"현대미포조선","실적2017",24534
"현대미포조선","실적2018",24030
"현대미포조선","실적2019",29941
"현대미포조선","실적2020",28394
"현대백화점","실적2017",18481
"현대백화점","실적2018",18622
"현대백화점","실적2019",21989
"현대백화점","실적2020",24139
"현대비앤지스틸","실적2017",7259
"현대비앤지스틸","실적2018",7127
"현대비앤지스틸","실적2019",7333
"현대비앤지스틸","실적2020",NA
"현대약품","실적2017",1305
"현대약품","실적2018",1339
"현대약품","실적2019",1349
"현대약품","실적2020",NA
"현대에너지솔루션","실적2017",2598
"현대에너지솔루션","실적2018",3476
"현대에너지솔루션","실적2019",4461
"현대에너지솔루션","실적2020",4123
"현대엘리베이터","실적2017",19937
"현대엘리베이터","실적2018",18772
"현대엘리베이터","실적2019",18725
"현대엘리베이터","실적2020",17778
"현대오토에버","실적2017",14734
"현대오토에버","실적2018",14249
"현대오토에버","실적2019",15718
"현대오토에버","실적2020",16068
"현대위아","실적2017",74874
"현대위아","실적2018",78805
"현대위아","실적2019",73146
"현대위아","실적2020",66222
"현대일렉트릭","실적2017",14496
"현대일렉트릭","실적2018",19404
"현대일렉트릭","실적2019",17711
"현대일렉트릭","실적2020",18747
"현대자동차","실적2017",963761
"현대자동차","실적2018",968126
"현대자동차","실적2019",1057464
"현대자동차","실적2020",1042260
"현대제철","실적2017",191660
"현대제철","실적2018",207804
"현대제철","실적2019",205126
"현대제철","실적2020",179294
"현대종합상사","실적2017",43060
"현대종합상사","실적2018",47140
"현대종합상사","실적2019",42634
"현대종합상사","실적2020",29991
"현대중공업지주","실적2017",142995
"현대중공업지주","실적2018",272566
"현대중공업지주","실적2019",266303
"현대중공업지주","실적2020",192436
"현대차증권","실적2017",5213
"현대차증권","실적2018",6190
"현대차증권","실적2019",7162
"현대차증권","실적2020",NA
"현대코퍼레이션홀딩스","실적2017",1452
"현대코퍼레이션홀딩스","실적2018",1654
"현대코퍼레이션홀딩스","실적2019",1839
"현대코퍼레이션홀딩스","실적2020",1607
"현대퓨처넷","실적2017",2902
"현대퓨처넷","실적2018",2897
"현대퓨처넷","실적2019",2929
"현대퓨처넷","실적2020",NA
"현대해상","실적2017",158868
"현대해상","실적2018",157466
"현대해상","실적2019",168459
"현대해상","실적2020",127430
"현대홈쇼핑","실적2017",10431
"현대홈쇼핑","실적2018",10177
"현대홈쇼핑","실적2019",22070
"현대홈쇼핑","실적2020",22722
"형지엘리트","실적2017",1662
"형지엘리트","실적2018",1546
"형지엘리트","실적2019",1479
"형지엘리트","실적2020",NA
"혜인","실적2017",2375
"혜인","실적2018",2167
"혜인","실적2019",2609
"혜인","실적2020",NA
"호전실업","실적2017",3284
"호전실업","실적2018",3133
"호전실업","실적2019",3098
"호전실업","실적2020",NA
"호텔신라","실적2017",35147
"호텔신라","실적2018",47137
"호텔신라","실적2019",57173
"호텔신라","실적2020",33303
"화성산업","실적2017",5680
"화성산업","실적2018",4752
"화성산업","실적2019",4514
"화성산업","실적2020",NA
"화승알앤에이","실적2017",14434
"화승알앤에이","실적2018",15281
"화승알앤에이","실적2019",15520
"화승알앤에이","실적2020",NA
"화승엔터프라이즈","실적2017",7682
"화승엔터프라이즈","실적2018",8792
"화승엔터프라이즈","실적2019",12016
"화승엔터프라이즈","실적2020",11695
"화승인더스트리","실적2017",11519
"화승인더스트리","실적2018",11119
"화승인더스트리","실적2019",14259
"화승인더스트리","실적2020",NA
"화신","실적2017",10669
"화신","실적2018",10758
"화신","실적2019",11643
"화신","실적2020",NA
"화인베스틸","실적2017",1274
"화인베스틸","실적2018",1451
"화인베스틸","실적2019",1348
"화인베스틸","실적2020",NA
"화천기계","실적2017",2084
"화천기계","실적2018",1807
"화천기계","실적2019",1597
"화천기계","실적2020",NA
"화천기공","실적2017",2084
"화천기공","실적2018",2156
"화천기공","실적2019",2065
"화천기공","실적2020",NA
"환인제약","실적2017",1480
"환인제약","실적2018",1547
"환인제약","실적2019",1592
"환인제약","실적2020",1710
"황금에스티","실적2017",2247
"황금에스티","실적2018",2448
"황금에스티","실적2019",2436
"황금에스티","실적2020",NA
"효성","실적2017",26928
"효성","실적2018",30025
"효성","실적2019",33734
"효성","실적2020",29327
"효성 ITX","실적2017",3950
"효성 ITX","실적2018",4021
"효성 ITX","실적2019",3882
"효성 ITX","실적2020",NA
"효성중공업","실적2017",NA
"효성중공업","실적2018",21805
"효성중공업","실적2019",37814
"효성중공업","실적2020",30210
"효성첨단소재","실적2017",NA
"효성첨단소재","실적2018",17675
"효성첨단소재","실적2019",30536
"효성첨단소재","실적2020",24092
"효성티앤씨","실적2017",NA
"효성티앤씨","실적2018",33591
"효성티앤씨","실적2019",59831
"효성티앤씨","실적2020",50239
"효성화학","실적2017",NA
"효성화학","실적2018",11168
"효성화학","실적2019",18125
"효성화학","실적2020",18202
"후성","실적2017",2488
"후성","실적2018",2749
"후성","실적2019",2489
"후성","실적2020",2550
"휠라홀딩스","실적2017",25303
"휠라홀딩스","실적2018",29546
"휠라홀딩스","실적2019",34504
"휠라홀딩스","실적2020",31232
"휴니드테크놀러지스","실적2017",1809
"휴니드테크놀러지스","실적2018",2613
"휴니드테크놀러지스","실적2019",1947
"휴니드테크놀러지스","실적2020",NA
"휴비스","실적2017",11983
"휴비스","실적2018",12625
"휴비스","실적2019",10293
"휴비스","실적2020",9760
"휴스틸","실적2017",6906
"휴스틸","실적2018",5888
"휴스틸","실적2019",5370
"휴스틸","실적2020",NA
"휴켐스","실적2017",7158
"휴켐스","실적2018",7629
"휴켐스","실적2019",6598
"휴켐스","실적2020",6144
"흥국화재","실적2017",42648
"흥국화재","실적2018",41571
"흥국화재","실적2019",42682
"흥국화재","실적2020",NA
"흥아해운","실적2017",8364
"흥아해운","실적2018",1008
"흥아해운","실적2019",1022
"흥아해운","실적2020",NA
"AJ네트웍스","실적2017",8439
"AJ네트웍스","실적2018",10455
"AJ네트웍스","실적2019",12028
"AJ네트웍스","실적2020",NA
"AK홀딩스","실적2017",33925
"AK홀딩스","실적2018",37112
"AK홀딩스","실적2019",37595
"AK홀딩스","실적2020",NA
"BGF","실적2017",1243
"BGF","실적2018",2206
"BGF","실적2019",2403
"BGF","실적2020",1740
"BGF리테일","실적2017",9387
"BGF리테일","실적2018",57759
"BGF리테일","실적2019",59461
"BGF리테일","실적2020",61850
"BNK금융지주","실적2017",48098
"BNK금융지주","실적2018",50986
"BNK금융지주","실적2019",52795
"BNK금융지주","실적2020",NA
"BYC","실적2017",1958
"BYC","실적2018",1979
"BYC","실적2019",1706
"BYC","실적2020",NA
"CJ","실적2017",268986
"CJ","실적2018",295234
"CJ","실적2019",337797
"CJ","실적2020",329599
"CJ CGV","실적2017",17144
"CJ CGV","실적2018",17694
"CJ CGV","실적2019",19423
"CJ CGV","실적2020",6932
"CJ대한통운","실적2017",71104
"CJ대한통운","실적2018",92197
"CJ대한통운","실적2019",104151
"CJ대한통운","실적2020",109508
"CJ씨푸드","실적2017",1646
"CJ씨푸드","실적2018",1507
"CJ씨푸드","실적2019",1492
"CJ씨푸드","실적2020",NA
"CJ제일제당","실적2017",164772
"CJ제일제당","실적2018",186701
"CJ제일제당","실적2019",223525
"CJ제일제당","실적2020",244203
"CS홀딩스","실적2017",1210
"CS홀딩스","실적2018",1226
"CS홀딩스","실적2019",1350
"CS홀딩스","실적2020",NA
"DB","실적2017",1968
"DB","실적2018",2371
